clientId, amountReceived
676606, 94
676607, 72
676608, 73
676609, 22
676610, 70
676611, 32
676612, 19
676613, 15
676614, 13
676615, 14
676616, 16
676617, 14
676618, 4
676619, 14
676620, 10
676621, 10
676622, 9
676623, 11
676624, 3
676625, 14
676626, 16
676627, 14
676628, 5
676629, 12
676631, 4
676632, 6
676633, 8
676634, 15
676635, 15
676636, 19
676637, 19
676638, 6
676639, 1
676640, 12
676641, 13
676642, 14
676643, 12
676645, 12
676646, 11
676647, 11
676648, 11
676649, 12
676650, 12
676651, 8
676652, 4
676653, 10
676654, 19
676655, 17
676656, 17
676658, 8
676659, 11
676660, 15
676661, 7
676662, 10
676663, 9
676664, 9
676665, 7
676666, 12
676667, 17
676668, 14
676669, 12
676670, 12
676671, 14
676672, 14
676674, 17
676675, 16
676676, 16
676677, 4
676678, 18
676680, 14
676681, 8
676682, 13
676683, 11
676686, 9
676687, 10
676688, 10
676689, 7
676690, 10
676691, 9
676692, 7
676693, 3
676694, 22
676695, 24
676696, 15
676697, 9
676698, 17
676699, 11
676700, 1
676702, 2
676703, 15
676704, 17
676705, 9
676706, 6
676707, 10
676708, 11
676709, 1
676710, 9
676711, 13
676712, 9
676713, 27
676714, 2
676715, 16
676716, 24
676718, 13
676719, 8
676720, 3
676721, 8
676722, 7
676723, 9
676724, 7
676725, 7
676726, 7
676727, 9
676728, 14
676729, 11
676730, 14
676731, 12
676732, 11
676733, 14
676734, 23
676735, 1
676737, 1
676738, 1
676739, 15
676740, 22
676741, 22
676743, 11
676744, 15
676745, 8
676746, 15
676747, 11
676748, 10
676750, 17
676751, 16
676752, 3
676753, 6
676754, 10
676755, 2
676756, 16
676757, 16
676758, 14
676759, 14
676760, 12
676761, 14
676762, 15
676763, 7
676764, 13
676765, 1
676766, 11
676767, 12
676768, 14
676769, 8
676770, 21
676772, 22
676773, 15
676774, 24
676775, 8
676776, 3
676777, 3
676778, 15
676779, 13
676781, 8
676782, 8
676784, 6
676785, 12
676787, 6
676788, 31
676789, 7
676790, 13
676791, 10
676792, 23
676793, 11
676794, 8
676795, 8
676796, 11
676797, 11
676798, 11
676799, 8
676800, 8
676801, 7
676802, 7
676803, 11
676804, 7
676805, 6
676806, 4
676807, 2
676809, 25
676810, 26
676811, 3
676812, 2
676813, 19
676814, 9
676816, 1
676817, 24
676818, 25
676821, 11
676822, 15
676823, 16
676824, 10
676825, 3
676826, 8
676827, 10
676828, 19
676829, 21
676830, 8
676831, 10
676834, 14
676835, 15
676836, 5
676837, 12
676838, 9
676839, 10
676840, 10
676841, 12
676842, 16
676843, 5
676844, 8
676845, 17
676846, 16
676847, 7
676848, 13
676849, 14
676851, 11
676853, 10
676854, 10
676855, 19
676856, 2
676858, 23
676859, 8
676860, 10
676861, 10
676862, 11
676863, 7
676864, 9
676865, 9
676866, 7
676867, 8
676868, 6
676869, 15
676870, 13
676871, 14
676872, 6
676873, 16
676874, 5
676875, 13
676876, 13
676877, 13
676878, 2
676879, 11
676880, 13
676882, 8
676883, 5
676885, 11
676886, 12
676887, 12
676888, 11
676889, 13
676890, 11
676891, 16
676892, 14
676893, 13
676894, 15
676895, 16
676896, 10
676897, 19
676898, 18
676899, 16
676900, 20
676902, 15
676903, 2
676906, 18
676907, 5
676908, 9
676909, 8
676911, 8
676912, 18
676913, 8
676914, 15
676915, 9
676916, 8
676917, 7
676919, 16
676920, 1
676921, 14
676922, 12
676923, 15
676924, 16
676925, 18
676926, 15
676927, 3
676929, 3
676930, 20
676931, 13
676933, 11
676934, 10
676936, 10
676937, 12
676938, 9
676939, 8
676940, 12
676941, 32
676942, 10
676943, 2
676945, 10
676946, 24
676947, 9
676948, 9
676949, 9
676950, 5
676951, 11
676952, 9
676953, 8
676954, 8
676955, 9
676956, 16
676957, 11
676958, 5
676959, 11
676960, 13
676961, 11
676963, 7
676964, 6
676965, 17
676966, 13
676967, 10
676968, 20
676969, 9
676970, 5
676971, 5
676972, 13
676973, 5
676974, 8
676976, 7
676977, 19
676978, 7
676979, 41
676980, 13
676981, 3
676983, 20
676985, 6
676986, 13
676987, 14
676988, 12
676989, 7
676990, 7
676991, 13
676992, 6
676993, 9
676994, 19
676995, 18
676996, 7
676997, 11
676998, 6
676999, 7
677000, 19
677001, 1
677002, 14
677004, 16
677005, 14
677006, 16
677008, 5
677009, 15
677010, 16
677011, 7
677013, 9
677014, 6
677015, 10
677016, 11
677019, 8
677020, 11
677021, 9
677022, 8
677023, 18
677024, 6
677025, 15
677026, 7
677027, 20
677028, 7
677029, 12
677030, 6
677031, 7
677032, 7
677033, 7
677034, 5
677035, 9
677036, 1
677037, 9
677038, 22
677039, 7
677040, 10
677041, 10
677042, 22
677043, 18
677044, 8
677045, 3
677046, 21
677047, 7
677048, 9
677049, 9
677050, 15
677051, 8
677052, 27
677053, 8
677054, 18
677055, 7
677056, 8
677057, 7
677058, 14
677059, 13
677060, 1
677062, 12
677063, 5
677064, 12
677065, 10
677066, 1
677067, 24
677068, 12
677069, 13
677070, 14
677071, 6
677072, 3
677073, 5
677074, 13
677075, 24
677076, 12
677078, 12
677079, 7
677080, 3
677081, 10
677082, 11
677083, 11
677084, 10
677085, 20
677086, 19
677087, 9
677088, 29
677089, 9
677091, 13
677092, 7
677093, 12
677094, 7
677095, 37
677096, 11
677097, 1
677098, 7
677099, 11
677100, 10
677101, 5
677102, 2
677103, 13
677104, 9
677105, 14
677106, 8
677107, 9
677108, 12
677110, 7
677112, 13
677113, 8
677114, 10
677115, 12
677116, 9
677117, 9
677119, 11
677120, 9
677121, 12
677123, 10
677124, 12
677125, 10
677126, 10
677127, 11
677128, 11
677129, 11
677130, 9
677131, 9
677132, 32
677135, 9
677136, 10
677138, 9
677139, 11
677140, 8
677141, 10
677142, 9
677144, 10
677145, 1
677146, 4
677147, 11
677148, 8
677149, 10
677150, 12
677151, 13
677153, 9
677154, 10
677155, 23
677156, 10
677157, 14
677158, 9
677159, 7
677160, 9
677161, 8
677162, 8
677163, 18
677164, 10
677165, 12
677166, 37
677167, 10
677168, 17
677169, 1
677170, 13
677171, 12
677172, 2
677173, 9
677174, 1
677175, 11
677176, 9
677177, 16
677178, 17
677179, 12
677180, 12
677181, 12
677182, 23
677183, 1
677185, 8
677186, 9
677188, 11
677190, 9
677191, 9
677192, 15
677193, 11
677196, 11
677197, 9
677198, 10
677199, 11
677200, 6
677201, 8
677202, 9
677203, 13
677204, 10
677205, 14
677206, 2
677207, 16
677208, 7
677209, 20
677210, 15
677211, 7
677212, 9
677213, 12
677214, 21
677215, 10
677216, 16
677217, 16
677218, 6
677219, 12
677221, 18
677222, 2
677223, 10
677224, 17
677225, 15
677226, 8
677228, 15
677229, 20
677230, 9
677232, 4
677233, 16
677234, 16
677235, 6
677236, 29
677239, 11
677240, 9
677242, 8
677243, 8
677244, 6
677245, 5
677247, 19
677248, 27
677249, 18
677250, 7
677251, 7
677252, 9
677253, 7
677256, 10
677257, 12
677258, 7
677259, 8
677260, 10
677262, 11
677263, 8
677264, 9
677267, 11
677268, 36
677270, 7
677271, 13
677272, 7
677273, 13
677274, 12
677275, 11
677276, 9
677279, 10
677280, 14
677282, 12
677284, 11
677285, 9
677286, 10
677287, 9
677288, 13
677289, 11
677290, 5
677291, 7
677292, 15
677293, 9
677296, 25
677298, 10
677299, 9
677301, 8
677302, 10
677303, 20
677304, 8
677305, 5
677306, 24
677307, 1
677308, 9
677309, 21
677310, 2
677311, 10
677312, 12
677313, 2
677314, 12
677316, 6
677317, 9
677318, 11
677319, 13
677320, 9
677321, 7
677322, 10
677324, 9
677325, 9
677326, 10
677327, 12
677328, 9
677329, 15
677331, 10
677332, 8
677333, 10
677335, 9
677337, 7
677338, 12
677339, 18
677340, 17
677342, 12
677344, 13
677345, 10
677347, 20
677348, 1
677349, 8
677350, 12
677352, 26
677353, 9
677354, 19
677355, 10
677356, 5
677357, 8
677358, 9
677359, 7
677360, 8
677361, 2
677362, 6
677363, 1
677364, 11
677365, 7
677366, 12
677367, 7
677370, 13
677371, 20
677372, 7
677373, 16
677374, 9
677375, 8
677376, 7
677377, 12
677378, 2
677379, 21
677380, 12
677382, 8
677383, 5
677384, 21
677385, 13
677386, 16
677387, 40
677389, 11
677390, 13
677394, 12
677395, 13
677397, 11
677398, 20
677399, 9
677400, 9
677401, 9
677402, 8
677403, 9
677404, 7
677405, 9
677406, 4
677407, 8
677408, 10
677409, 8
677411, 11
677412, 10
677413, 15
677414, 10
677415, 7
677416, 20
677417, 11
677418, 25
677420, 13
677421, 12
677423, 3
677424, 21
677425, 7
677426, 10
677427, 10
677428, 12
677429, 13
677430, 16
677431, 11
677433, 11
677434, 11
677435, 17
677436, 8
677437, 9
677438, 5
677439, 22
677442, 23
677444, 21
677445, 21
677446, 17
677447, 19
677448, 17
677450, 5
677452, 12
677453, 9
677454, 4
677455, 15
677456, 10
677458, 10
677459, 9
677460, 3
677461, 8
677462, 18
677464, 1
677465, 7
677466, 12
677467, 6
677468, 8
677469, 10
677471, 10
677472, 11
677473, 11
677474, 9
677475, 13
677476, 5
677477, 9
677478, 13
677479, 12
677480, 1
677481, 13
677482, 12
677483, 10
677484, 14
677485, 14
677486, 13
677487, 11
677489, 9
677490, 7
677491, 9
677492, 3
677493, 8
677494, 13
677495, 3
677496, 13
677497, 3
677498, 10
677499, 10
677500, 7
677501, 15
677502, 4
677503, 13
677504, 1
677505, 13
677506, 8
677507, 15
677508, 10
677509, 15
677510, 9
677511, 14
677512, 10
677514, 15
677515, 7
677516, 3
677517, 11
677518, 1
677519, 16
677520, 11
677521, 1
677523, 13
677524, 12
677526, 32
677527, 3
677528, 11
677529, 30
677530, 7
677533, 14
677534, 18
677535, 15
677536, 9
677538, 16
677539, 15
677541, 14
677542, 12
677543, 11
677546, 13
677549, 7
677550, 14
677551, 18
677552, 15
677553, 10
677554, 15
677556, 19
677557, 9
677558, 1
677559, 13
677561, 14
677563, 16
677564, 18
677565, 14
677566, 14
677567, 9
677568, 14
677572, 9
677573, 12
677574, 10
677575, 9
677576, 25
677577, 8
677578, 4
677579, 4
677580, 12
677581, 11
677582, 13
677583, 7
677584, 10
677586, 3
677587, 20
677588, 15
677589, 22
677590, 14
677591, 3
677592, 11
677595, 16
677596, 16
677597, 3
677599, 15
677600, 19
677601, 1
677602, 13
677603, 4
677604, 17
677606, 3
677608, 10
677609, 12
677610, 13
677611, 12
677612, 11
677613, 23
677614, 7
677615, 10
677616, 10
677617, 11
677618, 9
677619, 25
677621, 9
677622, 12
677623, 4
677624, 12
677625, 44
677626, 5
677627, 12
677629, 12
677630, 9
677632, 9
677633, 9
677634, 8
677635, 14
677636, 7
677637, 7
677638, 13
677639, 16
677640, 12
677641, 6
677642, 15
677643, 25
677647, 15
677648, 15
677649, 10
677650, 7
677651, 2
677652, 1
677653, 8
677654, 11
677655, 11
677656, 14
677657, 17
677658, 10
677659, 10
677660, 11
677661, 11
677662, 13
677663, 20
677664, 9
677666, 8
677668, 13
677670, 22
677671, 12
677672, 17
677673, 17
677675, 23
677679, 10
677680, 17
677681, 14
677682, 11
677683, 12
677684, 13
677685, 2
677686, 37
677687, 11
677688, 1
677690, 8
677691, 8
677692, 10
677693, 9
677694, 10
677695, 10
677696, 10
677697, 10
677698, 16
677701, 10
677703, 16
677704, 8
677705, 7
677706, 17
677707, 7
677709, 16
677710, 9
677712, 1
677713, 11
677714, 11
677715, 11
677716, 11
677717, 9
677721, 9
677722, 13
677723, 12
677724, 14
677725, 14
677726, 10
677728, 16
677730, 12
677731, 16
677732, 17
677734, 15
677735, 13
677737, 16
677738, 15
677739, 14
677740, 14
677741, 19
677743, 11
677745, 7
677746, 10
677747, 10
677748, 11
677749, 2
677750, 23
677753, 9
677754, 13
677756, 14
677757, 6
677758, 20
677759, 21
677760, 11
677761, 13
677762, 12
677765, 20
677766, 22
677767, 4
677768, 5
677769, 2
677770, 16
677771, 13
677772, 19
677774, 14
677775, 16
677776, 18
677777, 17
677778, 4
677779, 15
677780, 13
677782, 14
677783, 12
677784, 10
677786, 10
677789, 8
677790, 9
677791, 14
677792, 10
677793, 7
677794, 13
677796, 4
677797, 7
677798, 17
677799, 10
677800, 12
677801, 10
677802, 13
677803, 17
677804, 7
677805, 27
677806, 9
677807, 14
677808, 4
677809, 19
677810, 3
677812, 15
677814, 16
677815, 13
677816, 16
677817, 13
677818, 12
677819, 14
677820, 8
677821, 14
677822, 12
677823, 13
677827, 15
677828, 3
677829, 15
677830, 7
677832, 12
677833, 10
677834, 13
677835, 10
677838, 6
677839, 10
677840, 11
677841, 16
677842, 10
677843, 12
677844, 10
677847, 12
677848, 17
677850, 16
677851, 10
677854, 12
677855, 11
677856, 12
677858, 11
677860, 11
677861, 1
677862, 12
677863, 27
677864, 14
677866, 8
677867, 10
677868, 28
677869, 5
677870, 16
677871, 10
677872, 11
677873, 13
677874, 13
677875, 10
677876, 14
677877, 16
677878, 10
677879, 12
677880, 15
677881, 12
677882, 7
677883, 16
677884, 7
677885, 8
677886, 7
677887, 19
677888, 19
677889, 6
677890, 2
677892, 8
677893, 9
677894, 9
677895, 15
677896, 17
677897, 26
677898, 3
677899, 11
677900, 8
677901, 10
677902, 10
677904, 15
677905, 3
677906, 9
677908, 12
677909, 14
677913, 15
677914, 12
677915, 16
677916, 20
677917, 18
677921, 7
677922, 7
677923, 24
677925, 1
677926, 8
677927, 9
677928, 10
677930, 9
677931, 10
677932, 11
677934, 17
677935, 16
677936, 18
677937, 8
677938, 8
677940, 22
677941, 22
677943, 13
677945, 16
677946, 12
677947, 11
677948, 12
677949, 6
677950, 8
677951, 12
677953, 22
677954, 23
677955, 5
677958, 24
677959, 15
677960, 22
677962, 9
677964, 14
677965, 1
677966, 12
677967, 17
677968, 11
677969, 15
677971, 12
677972, 16
677973, 13
677974, 13
677975, 11
677977, 2
677978, 3
677979, 20
677981, 14
677983, 11
677984, 21
677985, 9
677986, 15
677987, 11
677988, 9
677989, 9
677990, 8
677991, 11
677992, 2
677993, 13
677994, 12
677995, 13
677996, 4
677998, 13
677999, 16
678000, 12
678001, 14
678002, 4
678003, 17
678004, 1
678005, 12
678006, 15
678007, 16
678008, 16
678009, 9
678012, 6
678013, 17
678014, 7
678015, 19
678016, 1
678017, 19
678019, 3
678020, 6
678021, 15
678023, 14
678024, 16
678025, 20
678026, 17
678027, 17
678028, 2
678029, 16
678030, 17
678031, 14
678032, 13
678033, 8
678034, 17
678035, 17
678037, 13
678038, 3
678039, 18
678040, 1
678043, 10
678044, 14
678045, 10
678046, 10
678047, 18
678048, 10
678049, 14
678050, 8
678051, 9
678053, 21
678054, 8
678055, 11
678056, 12
678057, 7
678058, 13
678059, 8
678060, 8
678061, 8
678062, 21
678063, 10
678065, 10
678066, 10
678067, 21
678069, 25
678070, 10
678072, 9
678073, 8
678075, 10
678077, 24
678078, 17
678080, 4
678081, 15
678082, 10
678083, 11
678084, 22
678085, 12
678086, 5
678087, 10
678088, 12
678089, 11
678090, 14
678091, 11
678092, 8
678093, 6
678094, 12
678095, 15
678096, 5
678097, 7
678098, 19
678099, 15
678100, 15
678101, 2
678102, 4
678103, 21
678104, 16
678106, 17
678107, 19
678108, 12
678109, 1
678110, 8
678111, 5
678112, 8
678113, 7
678114, 9
678115, 8
678117, 7
678118, 8
678119, 6
678120, 9
678121, 3
678122, 2
678123, 10
678124, 10
678125, 12
678126, 12
678127, 11
678128, 6
678129, 16
678131, 11
678132, 10
678133, 11
678134, 21
678135, 11
678136, 17
678137, 10
678138, 9
678139, 8
678140, 13
678141, 13
678142, 11
678143, 12
678144, 12
678148, 10
678149, 5
678150, 7
678151, 13
678152, 18
678153, 12
678154, 25
678155, 11
678156, 2
678157, 9
678158, 11
678159, 14
678160, 9
678161, 13
678162, 10
678163, 15
678164, 17
678165, 13
678167, 11
678168, 14
678169, 15
678171, 6
678172, 20
678173, 16
678174, 1
678175, 4
678176, 18
678177, 10
678178, 31
678179, 9
678180, 28
678181, 9
678183, 14
678184, 10
678186, 15
678187, 10
678188, 12
678189, 14
678190, 14
678192, 16
678193, 14
678195, 15
678196, 16
678198, 12
678199, 10
678200, 14
678201, 11
678202, 13
678205, 14
678206, 1
678207, 9
678208, 15
678209, 12
678210, 38
678211, 3
678212, 5
678214, 13
678215, 17
678216, 8
678217, 9
678218, 15
678219, 17
678220, 6
678221, 8
678223, 7
678224, 13
678225, 10
678226, 13
678228, 8
678229, 17
678230, 11
678231, 10
678232, 9
678234, 34
678235, 10
678236, 10
678237, 8
678239, 10
678240, 8
678241, 9
678242, 21
678243, 7
678245, 7
678246, 8
678247, 11
678248, 8
678249, 2
678250, 17
678251, 8
678252, 1
678253, 2
678256, 17
678257, 5
678258, 9
678259, 23
678260, 8
678261, 15
678262, 6
678263, 31
678265, 3
678266, 15
678267, 18
678269, 17
678271, 16
678272, 3
678273, 18
678274, 8
678277, 11
678278, 7
678279, 22
678280, 8
678281, 5
678282, 13
678283, 22
678284, 11
678285, 8
678286, 10
678287, 7
678288, 5
678289, 9
678290, 21
678291, 14
678293, 11
678294, 10
678295, 11
678296, 4
678297, 10
678300, 12
678301, 13
678302, 12
678303, 16
678304, 13
678306, 4
678307, 13
678308, 19
678310, 12
678311, 18
678312, 12
678313, 14
678314, 12
678315, 4
678316, 14
678317, 22
678318, 10
678319, 15
678320, 6
678321, 11
678322, 24
678323, 10
678325, 14
678326, 11
678327, 11
678328, 12
678329, 2
678331, 12
678333, 11
678334, 13
678335, 13
678336, 24
678337, 12
678338, 3
678339, 15
678340, 24
678341, 20
678342, 8
678343, 11
678345, 6
678346, 13
678347, 9
678349, 6
678350, 16
678351, 16
678352, 9
678353, 12
678354, 16
678355, 18
678356, 9
678358, 20
678359, 14
678361, 1
678363, 14
678364, 2
678365, 14
678367, 17
678369, 20
678370, 10
678371, 19
678372, 17
678373, 1
678374, 8
678375, 8
678376, 12
678377, 14
678379, 15
678380, 15
678381, 7
678382, 15
678383, 7
678384, 13
678386, 14
678387, 10
678388, 14
678389, 18
678391, 13
678392, 22
678393, 7
678394, 22
678396, 14
678397, 3
678399, 10
678400, 2
678401, 11
678402, 12
678404, 21
678405, 3
678406, 11
678407, 10
678408, 7
678409, 10
678410, 15
678411, 12
678412, 18
678413, 13
678414, 11
678417, 16
678418, 10
678419, 10
678420, 8
678421, 19
678422, 9
678423, 7
678424, 12
678425, 5
678426, 10
678427, 7
678429, 12
678430, 13
678431, 13
678432, 12
678433, 8
678434, 12
678436, 1
678437, 14
678438, 12
678439, 16
678440, 15
678441, 12
678442, 10
678443, 12
678444, 14
678445, 2
678446, 2
678447, 10
678448, 1
678449, 10
678450, 4
678451, 15
678452, 15
678453, 11
678454, 11
678455, 15
678456, 12
678457, 14
678458, 2
678459, 15
678460, 11
678461, 12
678462, 12
678463, 10
678464, 14
678465, 12
678466, 12
678467, 12
678469, 11
678470, 12
678471, 10
678472, 11
678474, 16
678475, 5
678476, 11
678478, 12
678479, 13
678480, 10
678481, 9
678482, 16
678484, 19
678485, 13
678486, 11
678487, 1
678488, 13
678489, 19
678490, 6
678491, 2
678493, 7
678495, 8
678496, 12
678498, 7
678499, 19
678501, 7
678502, 9
678504, 10
678505, 15
678506, 16
678507, 10
678508, 15
678509, 13
678511, 12
678512, 14
678513, 12
678514, 11
678515, 12
678517, 12
678518, 9
678519, 15
678520, 8
678522, 14
678523, 14
678525, 21
678526, 17
678528, 13
678529, 12
678532, 13
678533, 14
678534, 11
678535, 14
678536, 24
678537, 3
678539, 8
678540, 12
678541, 13
678542, 21
678543, 12
678544, 4
678546, 11
678547, 17
678549, 15
678550, 14
678551, 15
678552, 13
678553, 11
678554, 4
678555, 11
678556, 2
678557, 22
678559, 11
678560, 14
678562, 12
678563, 1
678564, 12
678565, 10
678566, 12
678567, 10
678568, 25
678569, 2
678570, 15
678571, 9
678573, 15
678574, 2
678575, 17
678576, 8
678577, 10
678578, 12
678580, 14
678581, 17
678582, 6
678583, 14
678585, 12
678586, 8
678587, 12
678590, 5
678592, 12
678593, 11
678594, 2
678595, 14
678597, 7
678598, 9
678599, 7
678601, 15
678602, 11
678603, 13
678605, 16
678606, 12
678608, 16
678609, 16
678610, 11
678611, 15
678613, 15
678614, 16
678615, 10
678616, 16
678618, 15
678619, 8
678620, 7
678621, 16
678622, 10
678623, 5
678624, 9
678626, 10
678629, 13
678630, 16
678631, 36
678632, 21
678633, 12
678634, 9
678635, 20
678637, 9
678641, 20
678642, 9
678643, 13
678645, 12
678646, 8
678648, 8
678649, 10
678650, 1
678651, 19
678652, 8
678653, 7
678654, 1
678657, 20
678658, 6
678659, 7
678660, 8
678661, 8
678662, 17
678665, 19
678666, 13
678667, 15
678668, 11
678669, 11
678670, 7
678671, 11
678672, 12
678673, 5
678674, 8
678675, 13
678676, 11
678677, 3
678678, 9
678679, 9
678680, 13
678682, 9
678683, 8
678684, 19
678685, 17
678686, 6
678687, 8
678689, 16
678690, 10
678691, 9
678692, 18
678693, 13
678695, 10
678697, 14
678698, 21
678700, 6
678701, 9
678702, 8
678703, 12
678704, 11
678706, 11
678707, 16
678708, 10
678709, 16
678710, 11
678711, 17
678712, 4
678714, 9
678716, 10
678718, 10
678720, 13
678722, 11
678724, 19
678726, 9
678727, 18
678729, 10
678730, 10
678731, 11
678732, 21
678733, 14
678734, 11
678735, 10
678736, 10
678738, 10
678740, 15
678741, 16
678743, 10
678744, 10
678745, 4
678746, 16
678747, 14
678748, 15
678749, 3
678750, 10
678751, 10
678752, 17
678753, 31
678755, 25
678756, 7
678757, 11
